"","Country","gnp_pc"
"133","Latin America & Caribbean (all income levels)",14046.8256770582
"134","Latin America and the Caribbean",NA
"135","Least developed countries: UN classification",1928.69389231319
"136","Low income",1834.227419466
"137","Liechtenstein",NA
"138","Sri Lanka",9281
"139","Lower middle income",4919.43580712843
"140","Low & middle income",5173.33314829947
"141","Lesotho",NA
"142","Lithuania",12815
"143","Luxembourg",48536
"144","Latvia",12111
"145","Macao SAR, China",NA
"146","St. Martin (French part)",NA
"147","Morocco",7902
"148","Mexico and Central America",NA
"149","Monaco",NA
"150","Moldova",9980
"151","Madagascar",1524
"152","Maldives",NA
"153","Middle East & North Africa (all income levels)",14620.2392034013
"154","Mexico",17498
"155","Marshall Islands",NA
"156","Middle income",5535.38870872516
"157","Macedonia, FYR",14101
"158","Mali",2633
"159","Malta",25219
"160","Myanmar",2040
"161","Middle East & North Africa (developing only)",12094.5578439258
"162","Montenegro",NA
"163","Mongolia",NA
"164","Northern Mariana Islands",NA
"165","Mozambique",2198
"166","Mauritania",NA
"167","Mauritius",NA
"168","Malawi",1260
"169","Malaysia",15098
"170","North America",48618.1320050492
"171","Namibia",NA
"172","New Caledonia",NA
"173","Niger",1657
"174","Nigeria",3327
"175","Nicaragua",NA
"176","Netherlands",38857
"177","High income: nonOECD",15670.7578241822
"178","Norway",41107
"179","Nepal",NA
"180","New Zealand",30639
"181","High income: OECD",38867.3258010752
"182","OECD members",36307.3870170198
"183","Oman",20126
"184","Other small states",NA
"185","Pakistan",6713
"186","Panama",NA
"187","Peru",7911
"188","Philippines",6021
"189","Palau",NA
"190","Papua New Guinea",NA
"191","Poland",12369
"192","Puerto Rico",NA
"193","Korea, Dem. Rep.",NA
"194","Portugal",24197
"195","Paraguay",NA
"196","Pacific island small states",NA
"197","French Polynesia",NA
"198","Qatar",12125
"199","Romania",4739
"200","Russian Federation",13002
"201","Rwanda",NA
"202","South Asia",3749.75583695108
"203","Saudi Arabia",30770
"204","Southern Cone Extended",NA
"205","Sudan",3279
"206","Senegal",3356
"207","Singapore",29185
"208","Solomon Islands",NA
"209","Sierra Leone",NA
"210","El Salvador",NA
"211","San Marino",NA
"212","Somalia",NA
"213","Serbia",NA
"214","Sub-Saharan Africa (developing only)",2742.23046677942
"215","South Sudan",NA
"216","Sub-Saharan Africa (all income levels)",2742.23046677942
"217","Small states",NA
"218","Sao Tome and Principe",NA
"219","Suriname",NA
"220","Slovak Republic",15247
"221","Slovenia",21328
"222","Sweden",34386
"223","Swaziland",NA
"224","Sint Maarten (Dutch part)",NA
"225","Seychelles",NA
"226","Syrian Arab Republic",24876
"227","Turks and Caicos Islands",NA
"228","Chad",NA
"229","Togo",NA
"230","Thailand",9744
"231","Tajikistan",5186
"232","Turkmenistan",6827
"233","Timor-Leste",NA
"234","Tonga",NA
"235","Trinidad and Tobago",27643
"236","Tunisia",11847
"237","Turkey",16366
"238","Tuvalu",NA
"239","Tanzania",1081
"240","Uganda",1328
"241","Ukraine",10447
"242","Upper middle income",5966.32833261617
"243","Uruguay",19598
"244","United States",49505
"245","Uzbekistan",9377
"246","St. Vincent and the Grenadines",NA
"247","Venezuela, RB",28465
"248","Virgin Islands (U.S.)",NA
"249","Vietnam",2567
"250","Vanuatu",NA
"251","West Bank and Gaza",NA
"252","World",12002.018926997
"253","Samoa",NA
"254","Yemen, Rep.",11531
"255","South Africa",12704
"256","Congo, Dem. Rep.",1103
"257","Zambia",1809
"258","Zimbabwe",3053
